question,intent
"Bonjour, je souhaite me renseigner sur le don de sang",DébutConversation
"Salut, j'aimerais avoir des informations sur le don de sang",DébutConversation
"Bonjour, c'est la première fois que je viens donner mon sang",DébutConversation
"Bonjour, j'ai quelques questions concernant le don de sang",DébutConversation
"Salut, je voudrais en savoir plus sur comment donner mon sang",DébutConversation
"Bonjour, pouvez-vous m'aider à propos du don de sang ?",DébutConversation
"Merci pour les informations, au revoir",FinConversation
"C'est tout ce que je voulais savoir, merci beaucoup",FinConversation
"Merci pour votre aide, bonne journée",FinConversation
"J'ai toutes les informations dont j'avais besoin, merci",FinConversation
"Je vous remercie pour vos réponses, à bientôt",FinConversation
"Parfait, merci pour ces précisions, au revoir",FinConversation
"Combien de fois par an puis-je donner du sang ?",NombreDonsAnnuels
"Quel est le nombre maximum de dons de sang autorisés par an ?",NombreDonsAnnuels
"À quelle fréquence puis-je donner mon sang chaque année ?",NombreDonsAnnuels
"Combien de dons de sang sont recommandés par an ?",NombreDonsAnnuels
"Y a-t-il une limite au nombre de dons de sang annuels ?",NombreDonsAnnuels
"Est-ce que je peux donner mon sang tous les mois ?",NombreDonsAnnuels
"Est-il possible de conduire après avoir donné du sang ?",ConduireApresDon
"Puis-je prendre le volant suite à un don de sang ?",ConduireApresDon
"Combien de temps dois-je attendre avant de conduire après un don ?",ConduireApresDon
"Est-ce dangereux de conduire après avoir donné son sang ?",ConduireApresDon
"Y a-t-il des restrictions pour la conduite après un don sanguin ?",ConduireApresDon
"Est-ce que le don de sang me rendra trop faible pour conduire ?",ConduireApresDon
"Quels sont les effets secondaires possibles après un don ?",DouleurDon
"Est-ce que le don de sang fait mal ?",DouleurDon
"Vais-je ressentir de la douleur pendant ou après le don ?",DouleurDon
"Quels désagréments peut-on ressentir suite à un don de sang ?",DouleurDon
"Le don de sang est-il douloureux ?",DouleurDon
"Est-ce que l'aiguille utilisée pour le don fait mal ?",DouleurDon
"Quelles sont les précautions à prendre avant un don de sang ?",PrecautionsAvantDon
"Comment dois-je me préparer pour un don de sang ?",PrecautionsAvantDon
"Que faut-il faire avant de se présenter pour un don ?",PrecautionsAvantDon
"Y a-t-il des recommandations particulières avant de donner son sang ?",PrecautionsAvantDon
"Quels conseils suivre la veille d'un don de sang ?",PrecautionsAvantDon
"Comment préparer mon corps pour un don de sang réussi ?",PrecautionsAvantDon
"À quelle heure le centre de don de sang ouvre-t-il ?",HorairesDon
"Quelles sont les heures d'ouverture des centres de don ?",HorairesDon
"Jusqu'à quelle heure peut-on donner son sang ?",HorairesDon
"Quand puis-je me présenter pour faire un don de sang ?",HorairesDon
"Le centre de don est-il ouvert le weekend ?",HorairesDon
"Quels sont les horaires de collecte de sang dans ma région ?",HorairesDon
"Puis-je manger avant de donner du sang ?",AlimentationAvantDon
"Faut-il être à jeun pour un don de sang ?",AlimentationAvantDon
